score,YardsAfterRec,tackle,assist
13.61604530170249,-0.6200027465819886,1,0
71.10729733612412,3.809997558593807,1,0
16.019280282509268,-0.6300010681151988,1,0
38.48336478438728,10.139999389648501,1,0
73.64956807327633,3.3800048828125,0,1
17.783011178651094,18.730001449584996,0,0
59.6997291510917,-2.25,1,0
100.0,23.319999694824197,1,0
30.11391719764795,3.8499984741210938,0,1
2.690514805818725,2.259994506835895,0,0
100.0,13.960002899169893,0,1
85.07166018653245,3.730003356932997,0,1
24.66799150705743,11.389999389648402,0,1
100.0,12.629997253418011,1,0
95.50144468808261,15.810001373290998,1,0
100.0,5.790000915527301,0,1
41.43384355452925,4.68000030517581,1,0
20.731771775143763,7.119998931884794,1,0
13.938476302225743,0.4199981689452983,1,0
100.0,13.770000457763594,0,1
57.650950961640284,7.86000061035179,0,1
18.617751260474645,4.380001068115199,1,0
100.0,5.599998474121108,0,1
100.0,9.220001220703097,1,0
62.337904454362416,5.769996643066392,1,0
100.0,0.5400009155274006,1,0
40.01424277399874,8.259994506835909,0,0
19.39431476547837,7.469997406005902,1,0
18.090321070322,1.829994201660213,1,0
100.0,4.400001525878899,0,1
50.85417699658991,12.470001220703097,0,1
74.16533376960399,5.689994812012003,1,0
100.0,13.329994201660213,1,0
28.918984249292052,2.9700012207031037,1,0
100.0,20.280006408691406,1,0
100.0,10.200000762939396,1,0
100.0,9.919998168945398,1,0
27.01631591147019,0.6800003051757955,1,0
78.35753958431903,5.019996643066392,0,1
100.0,7.959999084472592,1,0
100.0,6.610000610351602,1,0
69.92185874165918,8.800003051757798,0,0
100.0,25.180000305175803,0,0
26.377706484470192,5.860000610351598,1,0
100.0,9.159999847412102,0,1
11.741215588375312,12.010002136230511,0,0
24.887286578487718,13.629997253417997,1,0
24.634572032122293,6.1000022888183025,1,0
100.0,6.7299957275389914,0,1
30.725135863609225,5.010002136230398,1,0
43.0284435300262,7.209999084472699,0,1
18.444002456053532,21.619999885559068,0,0
88.32940758138885,33.590000152587905,1,0
17.3498959832029,0.47000122070319605,1,0
15.679065393132756,0.75,1,0
21.898507570569485,-0.3100013732909943,1,0
60.74572255467926,2.260002136230497,1,0
100.0,8.580001831054702,1,0
96.22449549768616,16.799995422363295,0,0
100.0,12.0,0,1
100.0,2.790000915527301,1,0
100.0,15.659999847412102,0,1
28.851105431774933,6.689998626709006,0,0
38.278054852184276,-0.020000457763700297,0,1
16.121497754798405,-0.20000457763670454,0,1
46.38918146321801,2.600002288818402,0,1
37.88418359147462,-0.2899932861327983,1,0
86.89768522341342,5.869998931884698,0,1
18.729464996905715,0.9700012207030966,1,0
88.68157046585732,11.8699951171875,0,1
21.334630612819158,4.220001220703104,1,0
8.39806970097675,-1.100002288818395,0,0
100.0,18.760002136230497,1,0
15.167123089208879,7.780002593994205,0,1
27.878869549270426,10.129997253418097,0,0
18.858489925701637,-1.5900001525878977,1,0
68.8649962631267,4.329998016357401,1,0
17.500650853889923,1.2000007629395029,1,0
100.0,7.420001983642599,1,0
14.547512512320871,5.509998321533196,0,1
17.87474430492117,-2.0400009155274006,1,0
100.0,7.309999465942399,0,1
20.49776013751656,0.6200027465820028,0,1
13.813200528039442,2.770004272460895,1,0
46.76574790045429,6.560001373291001,1,0
65.30275858390324,14.430000305175795,1,0
18.83942219318759,7.040000915527401,1,0
100.0,27.210000991821303,1,0
6.861530000200306,5.209999084472699,0,0
100.0,6.450000762939496,1,0
72.87743389351365,1.9400024414062926,1,0
19.50670685726963,-1.8099975585938068,1,0
100.0,18.779998779296804,0,0
51.176206631984776,4.260002136230398,0,1
100.0,16.799995422363295,0,1
29.97678872649069,21.189994812011705,1,0
100.0,3.9100036621094034,1,0
100.0,7.549995422362898,1,0
71.96329239949299,15.2799987792968,1,0
100.0,20.740001678466797,1,0
8.776467931589753,-0.17000198364259944,1,0
100.0,4.7299957275389914,0,1
100.0,8.969997406005902,1,0
22.312933863426306,10.620000839233402,0,0
100.0,7.209999084472699,1,0
51.51947893334323,7.709999084472699,0,1
100.0,6.25,0,1
36.96051069989,12.009994506835895,1,0
18.736597755954747,7.559997558593793,1,0
33.87946240895013,2.5600013732910014,1,0
100.0,25.5599975585938,1,0
100.0,1.479995727539091,0,1
50.73878552460886,16.299999237060497,1,0
100.0,11.610000610351605,1,0
20.99169859875214,4.359996795654297,0,1
20.36298770074865,8.27999496459961,1,0
62.133707132968894,8.570001602172798,0,1
100.0,2.110000610351591,0,1
30.93956638071026,10.4000015258789,0,0
13.38874529210706,2.790000915527287,0,1
100.0,4.290000915527401,1,0
88.98254717048425,10.380001068115199,0,0
87.01317627699247,5.590003967285199,0,1
100.0,21.999999999999993,0,0
12.813327505492202,1.5499954223632955,1,0
14.61024756962918,1.8999996185302983,0,1
11.825512782607145,1.0299987792968892,1,0
58.28553096909627,10.919998168945298,0,1
100.0,11.7899971008301,1,0
35.84044032972106,3.4600000381469,0,1
89.83208402353775,2.4000015258779968,1,0
21.531258555994754,2.4500026702881,1,0
71.31117915215265,7.329999923706097,0,1
90.9752590309694,6.899997711181598,0,1
19.420453722237824,-1.6700019836425994,1,0
35.07420493482575,14.889999389648402,0,0
89.40425197141971,8.5,0,1
8.842826813953716,-0.8000030517577983,1,0
13.56161236788802,0.3300018310546946,1,0
62.46460488597337,1.6600036621093892,0,0
100.0,17.669998168945312,0,0
24.37597556893673,6.910003662109702,0,1
100.0,34.6099987030029,1,0
39.819518441692914,-1.5200004577635937,0,1
46.88469704127111,6.590002059936499,0,0
37.547674942403965,26.290000915527294,1,0
100.0,14.4200019836426,0,1
9.486893652921887,1.009994506835909,1,0
90.26840109940822,11.139999389648402,1,0
13.957569684063223,2.239997863769503,1,0
70.70341754769012,4.7999954223632955,0,0
73.1197202051012,10.4799995422364,0,0
100.0,3.889999389648498,0,1
18.866819088243275,7.5699996948242045,1,0
12.312970126693358,7.470001220703097,0,0
100.0,56.770004272461094,1,0
100.0,8.040000915527301,0,0
6.998649104714465,3.369998931884801,0,1
18.211885322210097,1.8399963378905966,1,0
17.767947740763475,1.9599990844726989,1,0
39.430242084336754,11.3699951171875,0,0
32.77202357044604,15.9800014495849,0,1
17.275799465510335,16.879997253417997,0,0
13.93988554124078,2.9099998474121023,1,0
9.328151847778098,-1.060005187989006,1,0
21.60967601013911,0.15999984741210227,1,0
78.16037626295156,10.380001068115195,1,0
44.13519625472108,4.149993896484403,0,1
24.216655510165825,2.6599960327149006,0,1
46.66072669986955,21.260000228881896,1,0
79.1894299352304,5.069999694824201,0,0
44.40091371553376,3.849998474121101,0,1
100.0,15.090000152587898,1,0
74.87261047755175,9.5,0,0
38.58708449758775,6.069999694824197,0,1
100.0,13.699996948242202,1,0
46.058635449536524,10.109998703002997,0,1
100.0,10.190000534057596,1,0
28.430732251180128,4.399997711181705,1,0
100.0,6.809997558593693,1,0
100.0,15.879999160766605,0,1
95.31471933423055,4.720001220703097,1,0
100.0,19.1599979400635,0,1
100.0,30.709999084472596,0,1
88.67980617738459,8.9599990844726,0,1
22.783768390759587,6.680000305175803,1,0
100.0,7.9300003051756995,0,1
100.0,21.159999847412095,1,0
100.0,32.599998474121094,1,0
74.87053278136554,5.889999389647997,0,1
74.88673379242027,10.579994201660199,0,0
100.0,11.870002746582102,1,0
77.70203344834835,7.540000915527299,0,0
42.87103023921893,3.3300018310540054,1,0
100.0,3.839998245239297,1,0
100.0,38.4199981689454,0,0
92.93742312614819,20.139999389648402,1,0
11.608028749508795,3.1699981689452983,1,0
100.0,-4.290000915527287,1,0
36.2341302214778,22.279998779296903,0,0
9.802677855464054,-0.5899982452393004,0,1
41.65133373316614,6.529998779296903,1,0
18.727242879833653,0.20999908447269888,1,0
16.81653797338629,7.150000572204501,0,1
69.44973790744453,52.549999237060604,0,1
81.37776824360948,1.719997406005902,0,1
19.188897516834878,1.1000061035155966,1,0
20.737650941386786,1.7200012207030966,0,1
34.7129460324961,7.1300048828125,0,1
92.87879604006645,7.389999389648402,1,0
31.20153186491058,4.489997863769496,0,1
100.0,9.3099975585938,0,1
19.18836219837258,7.649997711181598,1,0
100.0,9.97000122070321,1,0
11.581202480580526,0.5499954223632955,1,0
16.927777830086058,7.249999999999993,1,0
45.053150407122665,13.930000305175799,1,0
100.0,-1.2700042724609943,1,0
93.14244730675364,7.169998168945298,1,0
100.0,11.669998168945302,1,0
47.43015295811337,2.6100006103515057,1,0
37.325561064925424,7.680000305175696,1,0
100.0,7.369998931884801,0,1
12.844126331070843,3.730003356932997,1,0
100.0,-7.6800003051757955,1,0
100.0,7.130001068115199,1,0
86.97967090808893,6.509998321533196,0,1
100.0,9.180000305176009,0,1
100.0,38.309999465942404,0,0
58.656402241445676,16.79999542236331,1,0
96.93203045585696,5.5699996948242045,0,1
100.0,2.4699993133544993,1,0
100.0,8.1300048828125,0,1
20.216075822558665,19.36000061035159,0,0
100.0,6.520000457763601,1,0
15.863733448522854,-1.349998474121108,1,0
59.07366751161179,16.110000610351506,0,0
10.612906886070427,1.7600021362304972,1,0
100.0,10.470001220703203,1,0
100.0,4.540000915527287,0,1
100.0,10.5400009155274,0,1
45.39145463320458,9.290000915527301,0,1
66.44793949865893,8.879997253417997,0,0
19.926132776932015,2.9700012207031037,1,0
100.0,19.599998474121094,1,0
100.0,0.359996795654304,0,1
22.761766314069664,1.609996795654304,1,0
24.432904963708733,4.599998474121094,1,0
100.0,25.190002441406705,1,0
100.0,8.0799942016601,0,1
93.76659886384127,8.730003356933594,0,1
100.0,19.390003204345696,1,0
54.07144283748673,6.350002288818402,1,0
100.0,8.000003814697202,1,0
7.225017360123164,1.9500007629393963,0,1
56.218902155575336,2.6900024414062997,1,0
17.172673492163227,4.499998092651403,0,1
82.65976739800522,11.560005187988295,0,0
27.642338214459055,2.8899993896484943,0,1
58.44919947565852,5.739997863769496,0,1
62.81272251235609,21.7099990844727,0,0
100.0,21.3499984741211,0,1
80.62858501890629,11.269996643066506,0,1
29.84389736737036,5.2299995422363,0,1
100.0,3.3899993896484943,1,0
81.76538368183604,12.75,1,0
100.0,18.879997253418004,0,1
100.0,4.120002746582102,1,0
100.0,13.190002441406307,1,0
97.86013940769361,11.810001373290998,0,1
55.514771979084415,2.8500061035155966,1,0
53.585832187308995,5.83999633789071,1,0
8.531090352618065,0.890003204345696,0,1
45.3146944055796,7.140003204345703,1,0
100.0,3.6200027465821023,0,1
60.24661166679606,9.899999618530302,0,0
15.017356304591535,5.769996643066399,0,0
19.446805643527387,-0.5699996948241974,1,0
100.0,12.419998168945298,0,1
73.40043084661076,4.969999313354499,1,0
100.0,7.240005493164091,0,1
100.0,9.290000915527301,1,0
48.94633308508309,2.380001068115199,1,0
100.0,-4.230003356933096,0,1
18.165733347617273,0.519996643066392,1,0
100.0,5.219997406005795,1,0
20.827919656877185,6.25,1,0
100.0,9.5400009155274,1,0
11.305354685247329,0.18000030517600862,1,0
23.17100415448205,7.420001983642599,0,1
35.652523063609344,11.8199996948243,1,0
32.94990646932796,2.1399993896485014,1,0
100.0,0.36999893188480115,0,1
100.0,6.090003967285199,1,0
100.0,8.980000495910598,1,0
49.36239122409569,2.4800014495849965,0,0
16.315474754606882,6.279998779296896,0,1
100.0,14.199996948242202,0,1
93.61677717140215,18.389999389648494,0,0
100.0,28.529998779297088,0,1
24.911092238991653,6.119998931884801,0,0
83.03283946941475,2.6100006103514986,1,0
100.0,20.7999973297119,1,0
86.06069413930746,10.4799995422363,0,1
16.623094837356096,4.219997406005902,1,0
60.21786882365825,7.309997558593793,1,0
95.2037315068187,3.319999694824304,1,0
45.33305276137744,4.9300003051757955,1,0
60.16481629457424,-0.0999984741210973,0,1
17.910914888737935,6.099998474121097,1,0
9.40604011369088,1.2000007629394993,0,1
17.826576506070623,-1.4099998474122017,1,0
49.45302762385587,3.539999961852999,1,0
32.10376297051482,14.649993896484602,0,1
63.86438589910312,8.639999389648395,0,1
43.319192256489806,8.18000030517581,1,0
69.27042496238694,4.400001525878899,0,1
70.85759693514449,6.080001831054702,0,1
19.975869744796395,34.84999847412091,0,0
100.0,8.030002593994197,1,0
47.930361567885726,-0.5,0,1
100.0,14.540000915527003,0,0
9.75144035339526,-1.5499992370606002,1,0
18.740095304642935,-2.389999389648402,1,0
88.00062398655115,8.520000457763697,1,0
100.0,5.910003662109396,0,1
18.420740491038615,0.9499969482422017,0,1
100.0,2.0999984741210085,1,0
100.0,0.7799987792969034,0,1
64.64564804500961,8.360000610351502,0,1
47.218866377661435,10.7199993133545,1,0
56.324145277560845,10.52000427246061,0,1
100.0,11.2900009155274,0,1
72.72388723073995,16.4200019836426,1,0
100.0,6.279998779296903,0,1
100.0,15.089996337890412,1,0
100.0,18.349998474121108,1,0
100.0,5.980003356933594,0,1
60.016519473962674,6.6800003051757955,1,0
48.0964081103136,9.629997253417997,1,0
100.0,10.310001373291108,1,0
100.0,21.3499984741211,0,0
